Time step: 0
Min dist: 9.87702
Min dist: 12.9742
Min dist: 35.3392
Min dist: 38.1377
Min dist: 45.3558
Min dist: 36.7167
-----
Min dist: 10.6402
Min dist: 19.7756
Min dist: 18.9213
Min dist: 9.83024
Min dist: 12.8892
Min dist: 35.2045
Min dist: 37.9902
Min dist: 45.1921
Min dist: 36.6007
-----
Min dist: 10.7949
Min dist: 19.4663
Min dist: 19.1178
Min dist: 10.2724
Min dist: 12.5678
Min dist: 35.3711
Min dist: 38.3805
Min dist: 45.466
Min dist: 36.8895
-----
Min dist: 10.6761
Min dist: 19.5885
Min dist: 18.9214
Min dist: 10.0172
Min dist: 12.8477
Min dist: 35.1878
Min dist: 38.4016
Min dist: 45.5202
Min dist: 36.659
-----
Min dist: 10.8753
Min dist: 19.512
Min dist: 18.4401
Min dist: 9.65428
Min dist: 12.8925
Min dist: 34.7136
Min dist: 37.9971
Min dist: 45.1233
Min dist: 36.1719
-----
Min dist: 10.4761
Min dist: 19.8381
Min dist: 18.416
Min dist: 9.39954
Min dist: 13.4409
Min dist: 34.71
Min dist: 38.3085
Min dist: 45.5049
Min dist: 36.0742
-----
Min dist: 10.4065
Min dist: 19.8284
Min dist: 19.315
Min dist: 10.1702
Min dist: 12.9416
Min dist: 35.5897
Min dist: 38.5699
Min dist: 45.7436
Min dist: 37.0098
-----
Min dist: 9.79986
Min dist: 20.4172
Min dist: 20.5039
Min dist: 10.7959
Min dist: 12.956
Min dist: 36.7935
Min dist: 38.8013
Min dist: 46.1218
Min dist: 38.1006
-----
Min dist: 10.2854
Min dist: 19.84
Min dist: 19.7812
Min dist: 10.6042
Min dist: 12.8443
Min dist: 36.0433
Min dist: 39.0076
Min dist: 46.1495
Min dist: 37.5015
-----
Min dist: 10.6577
Min dist: 19.5164
Min dist: 18.9803
Min dist: 10.1579
Min dist: 12.8776
Min dist: 35.2365
Min dist: 38.7159
Min dist: 45.79
Min dist: 36.7477
-----
Min dist: 10.9169
Min dist: 19.4276
Min dist: 18.7414
Min dist: 9.97216
Min dist: 12.6464
Min dist: 35.0017
Min dist: 38.1013
Min dist: 45.196
Min dist: 36.5048
-----
Min dist: 10.0065
Min dist: 20.2767
Min dist: 19.9094
Min dist: 10.3386
Min dist: 13.0633
Min dist: 36.2033
Min dist: 38.5343
Min dist: 45.8371
Min dist: 37.5109
-----
Cumulative mean weighted error: x 23.1493 y 6.61619 yaw 0.248401
Time step: 61
Min dist: 10.5638
Min dist: 19.2022
Min dist: 19.385
Min dist: 10.7799
Min dist: 12.9149
Min dist: 34.9484
Min dist: 38.8612
Min dist: 45.4149
Min dist: 36.6845
-----
Min dist: 11.1424
Min dist: 18.6959
Min dist: 18.6587
Min dist: 10.5283
Min dist: 12.62
Min dist: 34.2047
Min dist: 38.4174
Min dist: 44.8744
Min dist: 36.0492
-----
Min dist: 10.6326
Min dist: 19.1525
Min dist: 18.7062
Min dist: 10.2449
Min dist: 13.2925
Min dist: 34.2792
Min dist: 38.7646
Min dist: 45.3133
Min dist: 35.9951
-----
Min dist: 10.7591
Min dist: 19.0206
Min dist: 19.144
Min dist: 10.7061
Min dist: 12.8162
Min dist: 34.7006
Min dist: 38.7473
Min dist: 45.2631
Min dist: 36.4784
-----
Min dist: 10.4272
Min dist: 19.4368
Min dist: 19.3504
Min dist: 10.525
Min dist: 13.0807
Min dist: 34.9329
Min dist: 38.5523
Min dist: 45.1919
Min dist: 36.5731
-----
Min dist: 10.5898
Min dist: 19.2794
Min dist: 18.701
Min dist: 10.095
Min dist: 13.307
Min dist: 34.2854
Min dist: 38.4837
Min dist: 45.0879
Min dist: 35.9416
-----
Min dist: 10.9619
Min dist: 18.8649
Min dist: 19.5466
Min dist: 11.1374
Min dist: 12.2755
Min dist: 35.0868
Min dist: 38.5112
Min dist: 45.0053
Min dist: 36.9226
-----
Min dist: 11.3913
Min dist: 18.3554
Min dist: 19.0472
Min dist: 11.1515
Min dist: 12.0877
Min dist: 34.5539
Min dist: 38.7042
Min dist: 45.0495
Min dist: 36.5426
-----
Min dist: 10.9039
Min dist: 18.8856
Min dist: 19.1608
Min dist: 10.8162
Min dist: 12.6103
Min dist: 34.7084
Min dist: 38.6662
Min dist: 45.1533
Min dist: 36.5266
-----
Min dist: 10.823
Min dist: 19.0345
Min dist: 18.7345
Min dist: 10.3175
Min dist: 12.9787
Min dist: 34.303
Min dist: 38.4489
Min dist: 44.9921
Min dist: 36.0404
-----
Min dist: 10.3027
Min dist: 19.44
Min dist: 19.7063
Min dist: 10.8944
Min dist: 13.0532
Min dist: 35.2776
Min dist: 39.039
Min dist: 45.6392
Min dist: 36.962
-----
Min dist: 10.7088
Min dist: 19.0292
Min dist: 19.24
Min dist: 10.8064
Min dist: 12.8486
Min dist: 34.793
Min dist: 38.9374
Min dist: 45.4398
Min dist: 36.5837
-----
Min dist: 10.3921
Min dist: 19.4917
Min dist: 19.4883
Min dist: 10.596
Min dist: 13.0351
Min dist: 35.0721
Min dist: 38.502
Min dist: 45.1599
Min dist: 36.6994
-----
Min dist: 10.4332
Min dist: 19.3123
Min dist: 19.5721
Min dist: 10.8706
Min dist: 12.972
Min dist: 35.1381
Min dist: 38.9867
Min dist: 45.5584
Min dist: 36.8545
-----
Min dist: 10.4558
Min dist: 19.2474
Min dist: 19.8114
Min dist: 11.1539
Min dist: 12.8164
Min dist: 35.3661
Min dist: 39.1787
Min dist: 45.7172
Min dist: 37.1269
-----
Min dist: 10.637
Min dist: 19.1789
Min dist: 19.2775
Min dist: 10.6786
Min dist: 12.8671
Min dist: 34.8438
Min dist: 38.6485
Min dist: 45.2135
Min dist: 36.5703
-----
Min dist: 11.0269
Min dist: 18.8257
Min dist: 18.5751
Min dist: 10.3538
Min dist: 12.8221
Min dist: 34.1325
Min dist: 38.4031
Min dist: 44.8952
Min dist: 35.9295
-----
Min dist: 10.8585
Min dist: 18.8547
Min dist: 19.8228
Min dist: 11.4422
Min dist: 12.2747
Min dist: 35.3504
Min dist: 39.011
Min dist: 45.462
Min dist: 37.229
-----
Min dist: 10.9028
Min dist: 18.8628
Min dist: 18.832
Min dist: 10.5809
Min dist: 12.857
Min dist: 34.3828
Min dist: 38.7617
Min dist: 45.2352
Min dist: 36.1997
-----
Min dist: 10.2622
Min dist: 19.628
Min dist: 19.7274
Min dist: 10.7041
Min dist: 13.0501
Min dist: 35.3149
Min dist: 38.525
Min dist: 45.2163
Min dist: 36.912
-----
Min dist: 10.4676
Min dist: 19.335
Min dist: 19.0139
Min dist: 10.3467
Min dist: 13.2801
Min dist: 34.5938
Min dist: 38.7497
Min dist: 45.3469
Min dist: 36.2618
-----
Min dist: 10.9141
Min dist: 18.9811
Min dist: 18.667
Min dist: 10.2869
Min dist: 12.8964
Min dist: 34.2347
Min dist: 38.3012
Min dist: 44.8418
Min dist: 35.9788
-----
Min dist: 10.8188
Min dist: 18.8918
Min dist: 19.6029
Min dist: 11.2312
Min dist: 12.4784
Min dist: 35.1374
Min dist: 39.0358
Min dist: 45.4942
Min dist: 36.9953
-----
Min dist: 10.6963
Min dist: 19.1259
Min dist: 19.4294
Min dist: 10.8444
Min dist: 12.6877
Min dist: 34.9896
Min dist: 38.6081
Min dist: 45.1625
Min dist: 36.7391
-----
Min dist: 10.5573
Min dist: 19.2047
Min dist: 19.3853
Min dist: 10.7808
Min dist: 12.926
Min dist: 34.9487
Min dist: 38.8795
Min dist: 45.4323
Min dist: 36.685
-----
Min dist: 10.9338
Min dist: 18.8419
Min dist: 19.1913
Min dist: 10.8822
Min dist: 12.5584
Min dist: 34.7344
Min dist: 38.7112
Min dist: 45.1834
Min dist: 36.5709
-----
Min dist: 10.7229
Min dist: 19.1005
Min dist: 18.8194
Min dist: 10.3534
Min dist: 13.0657
Min dist: 34.3892
Min dist: 38.5956
Min dist: 45.1444
Min dist: 36.1168
-----
Min dist: 10.1594
Min dist: 19.615
Min dist: 19.4522
Min dist: 10.5255
Min dist: 13.3998
Min dist: 35.0396
Min dist: 38.953
Min dist: 45.6057
Min dist: 36.6485
-----
Min dist: 10.6385
Min dist: 19.1711
Min dist: 18.9367
Min dist: 10.4032
Min dist: 13.1026
Min dist: 34.5082
Min dist: 38.6708
Min dist: 45.2319
Min dist: 36.2222
-----
Min dist: 10.9989
Min dist: 18.9516
Min dist: 18.699
Min dist: 10.3142
Min dist: 12.7639
Min dist: 34.266
Min dist: 38.1121
Min dist: 44.6592
Min dist: 36.0121
-----
Min dist: 10.6614
Min dist: 19.2449
Min dist: 18.3737
Min dist: 9.83889
Min dist: 13.4301
Min dist: 33.9628
Min dist: 38.347
Min dist: 44.9529
Min dist: 35.6076
-----
Min dist: 10.4204
Min dist: 19.4306
Min dist: 19.2352
Min dist: 10.4363
Min dist: 13.1692
Min dist: 34.8189
Min dist: 38.5967
Min dist: 45.2312
Min dist: 36.4574
-----
Min dist: 10.2136
Min dist: 19.5457
Min dist: 19.7356
Min dist: 10.8322
Min dist: 13.1387
Min dist: 35.3136
Min dist: 38.9968
Min dist: 45.6279
Min dist: 36.9624
-----
Min dist: 11.3765
Min dist: 18.3516
Min dist: 19.2592
Min dist: 11.3368
Min dist: 11.9788
Min dist: 34.7598
Min dist: 38.7935
Min dist: 45.1307
Min dist: 36.7636
-----
Min dist: 10.5938
Min dist: 19.1438
Min dist: 19.8272
Min dist: 11.2187
Min dist: 12.5931
Min dist: 35.377
Min dist: 38.9732
Min dist: 45.5024
Min dist: 37.1601
-----
Min dist: 10.2162
Min dist: 19.6311
Min dist: 19.1688
Min dist: 10.2299
Min dist: 13.4874
Min dist: 34.7644
Min dist: 38.6749
Min dist: 45.3549
Min dist: 36.3373
-----
Min dist: 10.6883
Min dist: 19.2134
Min dist: 19.1159
Min dist: 10.4779
Min dist: 12.893
Min dist: 34.6903
Min dist: 38.3519
Min dist: 44.9493
Min dist: 36.3822
-----
Min dist: 10.9135
Min dist: 18.9603
Min dist: 18.6251
Min dist: 10.2787
Min dist: 12.9298
Min dist: 34.1914
Min dist: 38.368
Min dist: 44.8981
Min dist: 35.9441
-----
Min dist: 10.8045
Min dist: 19.0159
Min dist: 19.2145
Min dist: 10.7462
Min dist: 12.6903
Min dist: 34.7715
Min dist: 38.5813
Min dist: 45.1092
Min dist: 36.5449
-----
Min dist: 10.4402
Min dist: 19.4479
Min dist: 19.1663
Min dist: 10.348
Min dist: 13.1833
Min dist: 34.7532
Min dist: 38.473
Min dist: 45.1219
Min dist: 36.376
-----
Min dist: 10.1977
Min dist: 19.6159
Min dist: 19.8833
Min dist: 10.883
Min dist: 13.037
Min dist: 35.465
Min dist: 38.7955
Min dist: 45.4616
Min dist: 37.0879
-----
Min dist: 10.3134
Min dist: 19.4404
Min dist: 19.3205
Min dist: 10.5557
Min dist: 13.3034
Min dist: 34.899
Min dist: 38.9884
Min dist: 45.593
Min dist: 36.5613
-----
Min dist: 10.3439
Min dist: 19.3762
Min dist: 19.6395
Min dist: 10.8993
Min dist: 13.0671
Min dist: 35.2068
Min dist: 39.1292
Min dist: 45.7053
Min dist: 36.9142
-----
Min dist: 10.7678
Min dist: 18.966
Min dist: 19.4543
Min dist: 11.0348
Min dist: 12.6246
Min dist: 34.9986
Min dist: 38.939
Min dist: 45.4249
Min dist: 36.8198
-----
Min dist: 10.6266
Min dist: 19.0137
Min dist: 20.5071
Min dist: 11.9846
Min dist: 12.2108
Min dist: 36.0257
Min dist: 39.5219
Min dist: 45.9699
Min dist: 37.9164
-----
Min dist: 10.3445
Min dist: 19.4394
Min dist: 19.7321
Min dist: 10.8931
Min dist: 12.9555
Min dist: 35.305
Min dist: 38.8582
Min dist: 45.4735
Min dist: 36.9806
-----
Min dist: 11.2279
Min dist: 18.5153
Min dist: 18.8259
Min dist: 10.8574
Min dist: 12.455
Min dist: 34.3496
Min dist: 38.765
Min dist: 45.1474
Min dist: 36.2809
-----
Min dist: 10.9762
Min dist: 18.8132
Min dist: 18.8539
Min dist: 10.6211
Min dist: 12.7269
Min dist: 34.4022
Min dist: 38.645
Min dist: 45.1149
Min dist: 36.2293
-----
Min dist: 10.4205
Min dist: 19.57
Min dist: 18.7753
Min dist: 9.88236
Min dist: 13.4693
Min dist: 34.3778
Min dist: 38.1919
Min dist: 44.8943
Min dist: 35.9252
-----
Min dist: 10.6546
Min dist: 19.119
Min dist: 19.9062
Min dist: 11.285
Min dist: 12.4456
Min dist: 35.4545
Min dist: 38.8032
Min dist: 45.34
Min dist: 37.2408
-----
Min dist: 10.4383
Min dist: 19.2796
Min dist: 19.3524
Min dist: 10.7286
Min dist: 13.1506
Min dist: 34.9184
Min dist: 39.1109
Min dist: 45.6636
Min dist: 36.6431
-----
Min dist: 10.4902
Min dist: 19.4027
Min dist: 18.828
Min dist: 10.0941
Min dist: 13.3455
Min dist: 34.4182
Min dist: 38.442
Min dist: 45.0815
Min dist: 36.0371
-----
Min dist: 10.5556
Min dist: 19.2659
Min dist: 19.62
Min dist: 10.9048
Min dist: 12.7446
Min dist: 35.1857
Min dist: 38.654
Min dist: 45.2411
Min dist: 36.9015
-----
Min dist: 10.6176
Min dist: 19.2262
Min dist: 19.0548
Min dist: 10.4416
Min dist: 13.0341
Min dist: 34.6292
Min dist: 38.558
Min dist: 45.1425
Min dist: 36.3242
-----
Min dist: 10.4683
Min dist: 19.4696
Min dist: 19.1302
Min dist: 10.2815
Min dist: 13.1697
Min dist: 34.7204
Min dist: 38.3182
Min dist: 44.9848
Min dist: 36.3265
-----
Min dist: 10.7262
Min dist: 19.2309
Min dist: 18.8518
Min dist: 10.2215
Min dist: 13.0168
Min dist: 34.4336
Min dist: 38.1803
Min dist: 44.7954
Min dist: 36.0978
-----
Min dist: 10.3782
Min dist: 19.2995
Min dist: 19.7916
Min dist: 11.1215
Min dist: 12.9705
Min dist: 35.3481
Min dist: 39.341
Min dist: 45.8788
Min dist: 37.1014
-----
Min dist: 11.3251
Min dist: 18.6327
Min dist: 18.5233
Min dist: 10.4199
Min dist: 12.4615
Min dist: 34.072
Min dist: 37.9913
Min dist: 44.4634
Min dist: 35.9102
-----
Min dist: 11.0977
Min dist: 18.6494
Min dist: 19.1279
Min dist: 10.9937
Min dist: 12.4096
Min dist: 34.6563
Min dist: 38.784
Min dist: 45.2
Min dist: 36.5572
-----
Min dist: 10.6221
Min dist: 19.2607
Min dist: 18.5435
Min dist: 9.9745
Min dist: 13.3701
Min dist: 34.1299
Min dist: 38.4309
Min dist: 45.0344
Min dist: 35.782
-----
Min dist: 10.8692
Min dist: 19.0004
Min dist: 19.0496
Min dist: 10.5977
Min dist: 12.7052
Min dist: 34.6107
Min dist: 38.3954
Min dist: 44.9338
Min dist: 36.3716
-----
Min dist: 10.6117
Min dist: 19.1738
Min dist: 19.7359
Min dist: 11.0906
Min dist: 12.6065
Min dist: 35.2919
Min dist: 38.7692
Min dist: 45.323
Min dist: 37.0497
-----
Min dist: 10.2455
Min dist: 19.4639
Min dist: 19.7143
Min dist: 10.9078
Min dist: 13.1572
Min dist: 35.285
Min dist: 39.2104
Min dist: 45.8021
Min dist: 36.9725
-----
Min dist: 10.6372
Min dist: 19.2303
Min dist: 19.4352
Min dist: 10.7517
Min dist: 12.7542
Min dist: 35.0037
Min dist: 38.4742
Min dist: 45.0664
Min dist: 36.7127
-----
Min dist: 10.5359
Min dist: 19.2132
Min dist: 19.678
Min dist: 11.0321
Min dist: 12.7614
Min dist: 35.2359
Min dist: 38.9402
Min dist: 45.4901
Min dist: 36.9872
-----
Min dist: 10.8897
Min dist: 18.848
Min dist: 19.1123
Min dist: 10.838
Min dist: 12.7009
Min dist: 34.655
Min dist: 38.8861
Min dist: 45.3456
Min dist: 36.4964
-----
Min dist: 10.5313
Min dist: 19.3212
Min dist: 18.9605
Min dist: 10.2861
Min dist: 13.2101
Min dist: 34.5425
Min dist: 38.5567
Min dist: 45.166
Min dist: 36.2013
-----
Min dist: 10.4246
Min dist: 19.4179
Min dist: 19.5478
Min dist: 10.7198
Min dist: 12.9572
Min dist: 35.125
Min dist: 38.6235
Min dist: 45.2525
Min dist: 36.7856
-----
Min dist: 11.0385
Min dist: 18.743
Min dist: 18.9889
Min dist: 10.7884
Min dist: 12.5572
Min dist: 34.5292
Min dist: 38.6577
Min dist: 45.1083
Min dist: 36.386
-----
Min dist: 10.8712
Min dist: 18.9358
Min dist: 19.0588
Min dist: 10.6844
Min dist: 12.7136
Min dist: 34.6127
Min dist: 38.6098
Min dist: 45.1146
Min dist: 36.4065
-----
Min dist: 10.6924
Min dist: 19.1206
Min dist: 19.3765
Min dist: 10.8078
Min dist: 12.7301
Min dist: 34.9371
Min dist: 38.6421
Min dist: 45.1924
Min dist: 36.6873
-----
Min dist: 10.6448
Min dist: 19.1659
Min dist: 19.1941
Min dist: 10.6209
Min dist: 12.9155
Min dist: 34.7609
Min dist: 38.6651
Min dist: 45.2253
Min dist: 36.4885
-----
Min dist: 10.9063
Min dist: 18.8946
Min dist: 18.8796
Min dist: 10.5728
Min dist: 12.7937
Min dist: 34.4337
Min dist: 38.6219
Min dist: 45.115
Min dist: 36.2337
-----
Min dist: 10.6328
Min dist: 19.2595
Min dist: 19.471
Min dist: 10.7516
Min dist: 12.7381
Min dist: 35.0415
Min dist: 38.3984
Min dist: 45.0041
Min dist: 36.7394
-----
Min dist: 10.4588
Min dist: 19.3988
Min dist: 19.5952
Min dist: 10.7691
Min dist: 12.8809
Min dist: 35.1708
Min dist: 38.5628
Min dist: 45.1918
Min dist: 36.8374
-----
Min dist: 10.3041
Min dist: 19.5124
Min dist: 19.4394
Min dist: 10.5674
Min dist: 13.1941
Min dist: 35.023
Min dist: 38.7511
Min dist: 45.3941
Min dist: 36.6535
-----
Min dist: 11.0432
Min dist: 18.6998
Min dist: 19.1261
Min dist: 10.9571
Min dist: 12.4854
Min dist: 34.658
Min dist: 38.8183
Min dist: 45.2447
Min dist: 36.5444
-----
Min dist: 11.1165
Min dist: 18.7718
Min dist: 18.5363
Min dist: 10.3482
Min dist: 12.7222
Min dist: 34.0921
Min dist: 38.2608
Min dist: 44.7496
Min dist: 35.8977
-----
Min dist: 10.9844
Min dist: 18.8675
Min dist: 19.3553
Min dist: 10.9625
Min dist: 12.3652
Min dist: 34.9005
Min dist: 38.4186
Min dist: 44.9205
Min dist: 36.7214
-----
Min dist: 11.1233
Min dist: 18.5821
Min dist: 19.0491
Min dist: 11.0134
Min dist: 12.4783
Min dist: 34.5705
Min dist: 38.9762
Min dist: 45.3589
Min dist: 36.5022
-----
Min dist: 10.1069
Min dist: 19.6824
Min dist: 19.9707
Min dist: 10.9244
Min dist: 13.1044
Min dist: 35.5537
Min dist: 38.9132
Min dist: 45.5866
Min dist: 37.1659
-----
Min dist: 10.9368
Min dist: 18.9805
Min dist: 18.7225
Min dist: 10.3235
Min dist: 12.828
Min dist: 34.29
Min dist: 38.2274
Min dist: 44.7735
Min dist: 36.0332
-----
Min dist: 10.7335
Min dist: 19.1393
Min dist: 19.0242
Min dist: 10.469
Min dist: 12.8967
Min dist: 34.5948
Min dist: 38.4271
Min dist: 44.9993
Min dist: 36.3102
-----
Min dist: 10.9977
Min dist: 18.8917
Min dist: 19.2235
Min dist: 10.8185
Min dist: 12.4312
Min dist: 34.7745
Min dist: 38.2933
Min dist: 44.8111
Min dist: 36.5751
-----
Min dist: 10.575
Min dist: 19.2137
Min dist: 19.1927
Min dist: 10.5958
Min dist: 13.0195
Min dist: 34.7614
Min dist: 38.7684
Min dist: 45.3326
Min dist: 36.4791
-----
Min dist: 11.1435
Min dist: 18.795
Min dist: 18.6147
Min dist: 10.3725
Min dist: 12.6324
Min dist: 34.1725
Min dist: 38.1014
Min dist: 44.6082
Min dist: 35.9661
-----
Min dist: 10.4453
Min dist: 19.3713
Min dist: 19.4838
Min dist: 10.7108
Min dist: 12.9785
Min dist: 35.0584
Min dist: 38.7059
Min dist: 45.3162
Min dist: 36.7352
-----
Min dist: 10.3701
Min dist: 19.3729
Min dist: 19.6539
Min dist: 10.898
Min dist: 13.0004
Min dist: 35.222
Min dist: 39.0171
Min dist: 45.6019
Min dist: 36.9244
-----
Min dist: 10.4783
Min dist: 19.4254
Min dist: 19.1343
Min dist: 10.3315
Min dist: 13.1535
Min dist: 34.721
Min dist: 38.4137
Min dist: 45.0614
Min dist: 36.3467
-----
Min dist: 10.6144
Min dist: 19.325
Min dist: 19.0028
Min dist: 10.2826
Min dist: 13.0626
Min dist: 34.587
Min dist: 38.2659
Min dist: 44.8989
Min dist: 36.2319
-----
Min dist: 10.7703
Min dist: 19.0347
Min dist: 19.1908
Min dist: 10.72
Min dist: 12.7562
Min dist: 34.7488
Min dist: 38.6474
Min dist: 45.1749
Min dist: 36.5184
-----
Min dist: 10.6557
Min dist: 19.1547
Min dist: 18.989
Min dist: 10.4585
Min dist: 13.0427
Min dist: 34.5587
Min dist: 38.6627
Min dist: 45.2203
Min dist: 36.2801
-----
Min dist: 10.8569
Min dist: 19.0594
Min dist: 18.5063
Min dist: 10.0867
Min dist: 13.0762
Min dist: 34.0825
Min dist: 38.2553
Min dist: 44.8199
Min dist: 35.7906
-----
Min dist: 10.4645
Min dist: 19.3937
Min dist: 18.474
Min dist: 9.82724
Min dist: 13.6427
Min dist: 34.068
Min dist: 38.5591
Min dist: 45.187
Min dist: 35.6799
-----
Min dist: 10.383
Min dist: 19.4024
Min dist: 19.3898
Min dist: 10.6233
Min dist: 13.1383
Min dist: 34.9665
Min dist: 38.8401
Min dist: 45.4474
Min dist: 36.6358
-----
Min dist: 9.76273
Min dist: 20.0054
Min dist: 20.608
Min dist: 11.2877
Min dist: 13.1398
Min dist: 36.1969
Min dist: 39.1064
Min dist: 45.8461
Min dist: 37.7513
-----
Min dist: 10.2606
Min dist: 19.4347
Min dist: 19.8556
Min dist: 11.0629
Min dist: 13.054
Min dist: 35.421
Min dist: 39.2785
Min dist: 45.8567
Min dist: 37.1292
-----
Min dist: 10.6403
Min dist: 19.0953
Min dist: 19.0392
Min dist: 10.5936
Min dist: 13.0871
Min dist: 34.6
Min dist: 38.9684
Min dist: 45.4854
Min dist: 36.3623
-----
Min dist: 10.8944
Min dist: 18.9823
Min dist: 18.8122
Min dist: 10.4124
Min dist: 12.828
Min dist: 34.3767
Min dist: 38.3648
Min dist: 44.9009
Min dist: 36.1306
-----
Min dist: 9.97441
Min dist: 19.8509
Min dist: 20.0045
Min dist: 10.8162
Min dist: 13.2464
Min dist: 35.5974
Min dist: 38.8281
Min dist: 45.552
Min dist: 37.1521
-----
Cumulative mean weighted error: x 23.5193 y 6.69685 yaw 0.247088
Time step: 62
Min dist: 9.91823
Min dist: 19.7971
Min dist: 20.1395
Min dist: 11.6299
Min dist: 11.1365
Min dist: 35.2834
Min dist: 39.0176
Min dist: 46.2764
-----
Min dist: 10.4984
Min dist: 19.2992
Min dist: 19.4036
Min dist: 11.3361
Min dist: 10.8514
Min dist: 34.5328
Min dist: 38.5671
Min dist: 45.7226
-----
Min dist: 9.99617
Min dist: 19.7443
Min dist: 19.4443
Min dist: 12.0031
Min dist: 10.5713
Min dist: 34.5967
Min dist: 38.9029
Min dist: 46.1566
-----
Min dist: 10.1148
Min dist: 19.6169
Min dist: 19.8943
Min dist: 11.531
Min dist: 11.0507
Min dist: 35.0323
Min dist: 38.9006
Min dist: 46.1187
-----
Min dist: 9.77505
Min dist: 20.0432
Min dist: 20.1149
Min dist: 11.7996
Min dist: 10.8935
Min dist: 35.275
Min dist: 38.7152
Min dist: 46.0683
-----
Min dist: 9.94737
Min dist: 19.8821
Min dist: 19.4484
Min dist: 12.021
Min dist: 10.4314
Min dist: 34.6106
Min dist: 38.6292
Min dist: 45.9443
-----
Min dist: 10.3052
Min dist: 19.473
Min dist: 20.3147
Min dist: 10.9989
Min dist: 11.5033
Min dist: 35.4382
Min dist: 38.6849
Min dist: 45.8802
-----
Min dist: 10.7474
Min dist: 18.9506
Min dist: 19.7915
Min dist: 10.8037
Min dist: 11.4782
Min dist: 34.8862
Min dist: 38.8593
Min dist: 45.8926
-----
Min dist: 10.2573
Min dist: 19.4847
Min dist: 19.9133
Min dist: 11.3268
Min dist: 11.1608
Min dist: 35.0435
Min dist: 38.8231
Min dist: 46.0104
-----
Min dist: 10.1788
Min dist: 19.6381
Min dist: 19.4826
Min dist: 11.6941
Min dist: 10.6509
Min dist: 34.6311
Min dist: 38.598
Min dist: 45.8469
-----
Min dist: 9.65625
Min dist: 20.0321
Min dist: 20.4656
Min dist: 11.7683
Min dist: 11.2658
Min dist: 35.6161
Min dist: 39.1988
Min dist: 46.5075
-----
Min dist: 10.0674
Min dist: 19.6193
Min dist: 19.987
Min dist: 11.5619
Min dist: 11.1506
Min dist: 35.1219
Min dist: 39.088
Min dist: 46.2909
-----
Min dist: 9.73639
Min dist: 20.1011
Min dist: 20.2585
Min dist: 11.7561
Min dist: 10.9734
Min dist: 35.4196
Min dist: 38.6704
Min dist: 46.0435
-----
Min dist: 9.78768
Min dist: 19.9046
Min dist: 20.3287
Min dist: 11.6868
Min dist: 11.2347
Min dist: 35.4746
Min dist: 39.1446
Min dist: 46.4225
-----
Min dist: 9.81134
Min dist: 19.8347
Min dist: 20.5682
Min dist: 11.5311
Min dist: 11.5221
Min dist: 35.7043
Min dist: 39.3388
Min dist: 46.5801
-----
Min dist: 9.9882
Min dist: 19.7805
Min dist: 20.0356
Min dist: 11.5842
Min dist: 11.0356
Min dist: 35.1819
Min dist: 38.8079
Min dist: 46.0797
-----
Min dist: 10.3842
Min dist: 19.4291
Min dist: 19.3189
Min dist: 11.5373
Min dist: 10.6761
Min dist: 34.458
Min dist: 38.5498
Min dist: 45.7435
-----
Min dist: 10.2099
Min dist: 19.447
Min dist: 20.5829
Min dist: 10.992
Min dist: 11.807
Min dist: 35.6953
Min dist: 39.1787
Min dist: 46.3254
-----
Min dist: 10.2639
Min dist: 19.4552
Min dist: 19.572
Min dist: 11.5692
Min dist: 10.9071
Min dist: 34.7052
Min dist: 38.9057
Min dist: 46.0779
-----
Min dist: 9.60299
Min dist: 20.239
Min dist: 20.5043
Min dist: 11.7728
Min dist: 11.0947
Min dist: 35.6684
Min dist: 38.6994
Min dist: 46.1086
-----
Min dist: 9.82568
Min dist: 19.9308
Min dist: 19.7622
Min dist: 11.9931
Min dist: 10.6921
Min dist: 34.9203
Min dist: 38.8969
